FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
3471,149303,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.2782380
3472,149307,73,159710,83649,11.5000000,34.5000000,63.0000000,91.8000031,90.0000000,3.5999999,46.0000000,67.0000000,200.8000031,290.7999878,294.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1218.0000000,3654.0000000,7308.0000000,13260.5000000,9732.0703125,127.8899994,4872.0000000,7308.0000000,25440.5000000,35172.6015625,35300.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9400000,0.5500000,0.1300000,0.9400000,100,150,291,0,100,100,159710,0.0403862
3479,149332,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0086807
3483,149337,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.1601180
3501,149409,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0239683
3522,149487,74,159711,83651,10.0000000,30.0000000,54.0000000,90.0000000,81.8000031,58.7999992,40.0000000,58.0000000,184.0000000,265.7999878,324.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1451.3900146,4354.1601563,3111.2800293,5185.4599609,3114.0000000,1983.4499512,5805.5498047,6842.6401367,14102.2998047,17216.3007813,19199.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.5100000,0.5700000,0.8400000,100,150,266,0,100,100,159711,0.0088752
3523,149494,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0607151
3535,149590,73,159710,83649,11.5000000,34.5000000,63.0000000,91.8000031,90.0000000,3.5999999,46.0000000,67.0000000,200.8000031,290.7999878,294.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1218.0000000,3654.0000000,7308.0000000,13260.5000000,9732.0703125,127.8899994,4872.0000000,7308.0000000,25440.5000000,35172.6015625,35300.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9400000,0.5500000,0.1300000,0.9400000,100,150,291,0,100,100,159710,0.0832806
3613,155515,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0104517
3746,156561,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.2873380
3752,156622,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0187987
3847,157242,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0372881
3895,157414,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0001000
3934,157631,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0001000
3950,157713,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0001000
3952,157718,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0001000
3953,157727,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0001000
3954,157731,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0001000
3963,157793,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.1288200
3987,157893,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.1159270
3999,157915,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,1.0570800
4005,157936,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0004828
4022,158013,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0912575
4030,158043,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0908532
4035,158064,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.0361466
4043,158092,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0186422
4083,158229,1355,162648,83073,9.0000000,26.0000000,48.0000000,76.6999969,65.0000000,2.5999999,35.0000000,51.0000000,159.6999969,224.6999969,227.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,652.5000000,1631.2500000,1957.5000000,2784.0000000,1087.5000000,43.5000000,2283.7500000,2936.2500000,7025.2500000,8112.7500000,8156.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6000000,0.4200000,0.3200000,0.6000000,100,150,225,0,100,100,162648,0.5263280
4089,158260,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0030429
4180,158610,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0913917
4226,158865,1407,162700,83128,11.0000000,33.0000000,60.9000015,96.4000015,100.0000000,4.0000000,44.0000000,66.0000000,201.3000031,301.2999878,305.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2030.0000000,6090.0000000,7126.7500000,4219.5000000,1087.5000000,43.5000000,8120.0000000,12180.0000000,19466.3007813,20553.8007813,20597.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.5400000,0.3600000,0.7800000,100,150,301,0,100,100,162700,0.0388346
4256,159020,1415,162708,83137,11.5000000,34.5000000,64.1999969,95.0000000,95.5999985,58.7999992,46.0000000,69.0000000,205.1999969,300.7999878,359.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,7360.2001953,5437.5000000,5176.5000000,609.0000000,6728.0000000,10092.0000000,19525.6992188,24702.1992188,25311.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9100000,0.5700000,0.1500000,0.9100000,100,150,301,0,100,100,162708,0.0001000
