FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
5043,104707,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0002000
5049,104715,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0089094
5051,104717,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0000641
5052,104718,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0020162
5054,104721,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0149654
5055,104722,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0096529
5056,104723,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
5058,104725,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
5070,104738,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0002687
5072,104741,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.1082330
5073,104742,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0004283
5075,104745,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0002831
5076,104746,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0513365
5078,104749,3457,243001,68322,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.5800000,0.4400000,0.0000000,0.5800000,92,150,263,0,93,93,243001,0.0001000
5079,104750,3457,243001,68322,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.5800000,0.4400000,0.0000000,0.5800000,92,150,263,0,93,93,243001,0.0110663
5084,104757,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0573128
5093,104768,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001439
5099,104777,3450,242994,68269,7.9899998,23.9699993,39.4799995,65.7099991,69.7500000,3.2000000,31.9599991,45.1199989,137.1499939,206.8899994,210.0899963,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,1.8800000,18.7999992,28.2000008,94.0000000,141.0000000,142.8800049,94.0000000,920.0200195,2760.0700684,2923.6398926,4835.2299805,2971.8798828,117.6600037,3680.1000977,4654.6499023,11439.0000000,14410.7998047,14528.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,1.8800000,18.7999992,28.2000008,94.0000000,141.0000000,142.8800049,94.0000000,0.5800000,0.4400000,0.0000000,0.5800000,94,150,220,0,94,94,242994,0.0022265
5103,104781,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0002000
5108,104790,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0813353
5110,104794,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
5122,104811,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0009836
5124,104813,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0083164
5129,104821,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0224436
5130,104827,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0387649
5132,104829,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0013676
5148,104861,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0587689
5152,104880,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0280608
5153,104893,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0011455
5155,104896,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0001000
5156,104898,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0001000
5160,104913,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0003000
