FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
1719,69773,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.0056510
1747,69843,2177,165155,78100,9.0000000,27.0000000,46.5000000,75.0000000,63.5999985,2.4000001,36.0000000,52.5000000,157.5000000,221.1000061,223.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,6532.2500000,7957.6000977,4036.8000488,139.1999969,7569.0000000,10389.2998047,22058.8007813,26095.6992188,26234.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2800000,0.0000000,0.6200000,100,150,221,0,100,100,165155,0.0019881
1770,69927,2169,165140,78091,11.5000000,34.5000000,59.0000000,90.0000000,79.4000015,16.5000000,46.0000000,69.0000000,195.0000000,274.3999939,290.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1468.1300049,4404.3798828,5546.2500000,6525.0000000,4615.4501953,954.0999756,5872.5000000,8808.7500000,17943.8007813,22559.1992188,23513.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8800000,0.4300000,0.0000000,0.8800000,100,150,274,0,100,100,165140,0.0040554
1772,69936,2175,165153,78099,9.0000000,27.0000000,50.4000015,75.0000000,75.0000000,42.0000000,36.0000000,54.0000000,161.3999939,236.3999939,278.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1261.5000000,3784.5000000,5933.3999023,5748.0698242,3203.6699219,1794.0600586,5046.0000000,7569.0000000,16727.5000000,19931.1992188,21725.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,150,236,0,100,100,165153,0.0150776
1783,70047,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
1784,70073,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0277924
1785,70076,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0002090
1796,70162,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0154262
1804,70189,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0043200
1808,70228,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0112231
1811,70241,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0634599
1812,70253,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
1826,70328,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
1827,70330,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0112958
1828,70331,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0002000
1839,70401,2169,165140,78091,11.5000000,34.5000000,59.0000000,90.0000000,79.4000015,16.5000000,46.0000000,69.0000000,195.0000000,274.3999939,290.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1468.1300049,4404.3798828,5546.2500000,6525.0000000,4615.4501953,954.0999756,5872.5000000,8808.7500000,17943.8007813,22559.1992188,23513.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8800000,0.4300000,0.0000000,0.8800000,100,150,274,0,100,100,165140,0.1741950
1842,70411,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001395
1860,70489,2175,165153,78099,9.0000000,27.0000000,50.4000015,75.0000000,75.0000000,42.0000000,36.0000000,54.0000000,161.3999939,236.3999939,278.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1261.5000000,3784.5000000,5933.3999023,5748.0698242,3203.6699219,1794.0600586,5046.0000000,7569.0000000,16727.5000000,19931.1992188,21725.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,150,236,0,100,100,165153,0.0064224
1862,70497,2175,165153,78099,9.0000000,27.0000000,50.4000015,75.0000000,75.0000000,42.0000000,36.0000000,54.0000000,161.3999939,236.3999939,278.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1261.5000000,3784.5000000,5933.3999023,5748.0698242,3203.6699219,1794.0600586,5046.0000000,7569.0000000,16727.5000000,19931.1992188,21725.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,150,236,0,100,100,165153,0.0001000
1867,70511,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0000684
1870,70529,2239,165237,78163,11.0000000,33.0000000,58.0000000,90.0000000,89.0000000,44.7999992,44.0000000,66.0000000,192.0000000,281.0000000,325.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1244.0500488,3732.1398926,5918.3100586,8575.5400391,8019.8198242,1690.3199463,4976.1899414,7464.2797852,19470.0000000,27489.8007813,29180.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8300000,0.5700000,0.0000000,0.8300000,100,150,281,0,100,100,165237,0.0130492
1872,70543,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0099622
1875,70554,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
1876,70555,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0007737
1878,70566,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0295506
1883,70577,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0065285
1893,70606,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0003660
1900,70632,2169,165140,78091,11.5000000,34.5000000,59.0000000,90.0000000,79.4000015,16.5000000,46.0000000,69.0000000,195.0000000,274.3999939,290.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1468.1300049,4404.3798828,5546.2500000,6525.0000000,4615.4501953,954.0999756,5872.5000000,8808.7500000,17943.8007813,22559.1992188,23513.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8800000,0.4300000,0.0000000,0.8800000,100,150,274,0,100,100,165140,0.1433100
1902,70634,2175,165153,78099,9.0000000,27.0000000,50.4000015,75.0000000,75.0000000,42.0000000,36.0000000,54.0000000,161.3999939,236.3999939,278.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1261.5000000,3784.5000000,5933.3999023,5748.0698242,3203.6699219,1794.0600586,5046.0000000,7569.0000000,16727.5000000,19931.1992188,21725.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,150,236,0,100,100,165153,0.0145347
1905,70640,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0012743
1912,70660,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
1919,70718,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0215631
